Error Details

Error: cannot add `postgres_changes` callbacks for realtime:notif-396f2362-5daf-4c24-919c-ce2cb10030cd after `subscribe()`.

Stack Trace:
Error: cannot add `postgres_changes` callbacks for realtime:notif-396f2362-5daf-4c24-919c-ce2cb10030cd after `subscribe()`.
    at RealtimeChannel.on (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:128614:15)
    at https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:250442:76
    at react-stack-bottom-frame (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:16716:20)
    at runWithFiberInDEV (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:4635:70)
    at commitHookEffectListMount (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:9625:620)
    at commitHookPassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:9662:58)
    at reconnectPassiveEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10618:11)
    at recursivelyTraverseReconnectPassiveEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10609:68)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10596:538)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10589:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10563:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10563:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10563:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10563:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
    at recursivelyTraversePassiveMountEffects (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10555:106)
    at commitPassiveMountOnFiber (https://abbe2844-af1d-42c5-bcc6-694392c495cb-00-2rkgbnjkwsj9p.expo.riker.replit.dev/node_modules/.pnpm/expo-router@6.0.23_@types+react-dom@19.1.11_@types+react@19.1.17__@types+react@19.1.17__950497bba3dbc1f6b1863109f86ef06a/node_modules/expo-router/entry.bundle?platform=web&dev=true&hot=false&lazy=true&transform.engine=hermes&transform.routerRoot=app&unstable_transformProfile=hermes-stable:10604:11)
